Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT
Rule 2     declarations -> VAR var_declaration_list
Rule 3     declarations -> empty
Rule 4     var_declaration_list -> var_declaration_list var_declaration
Rule 5     var_declaration_list -> var_declaration
Rule 6     var_declaration -> id_list COLON type SEMI
Rule 7     id_list -> ID
Rule 8     id_list -> ID COMMA id_list
Rule 9     type -> simple_type
Rule 10    type -> array_type
Rule 11    simple_type -> INTEGER
Rule 12    simple_type -> BOOLEAN
Rule 13    simple_type -> STRING
Rule 14    simple_type -> REAL
Rule 15    array_type -> ARRAY LBRACKET index_range RBRACKET OF type
Rule 16    index_range -> NUMBER DOTDOT NUMBER
Rule 17    variable -> ID
Rule 18    variable -> ID LBRACKET expression RBRACKET
Rule 19    functions -> function functions
Rule 20    functions -> empty
Rule 21    function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
Rule 22    param_list -> ID COLON type
Rule 23    param_list -> param_list SEMI ID COLON type
Rule 24    argument_list -> expression
Rule 25    argument_list -> argument_list COMMA expression
Rule 26    expression -> ID LPAREN argument_list RPAREN
Rule 27    statements -> statement_sequence
Rule 28    statement_sequence -> statement
Rule 29    statement_sequence -> statement_sequence SEMI statement
Rule 30    statement -> assignment_statement
Rule 31    statement -> writeln_statement
Rule 32    statement -> write_statement
Rule 33    statement -> readln_statement
Rule 34    statement -> for_statement
Rule 35    statement -> if_statement
Rule 36    statement -> while_statement
Rule 37    statement -> statement_compound
Rule 38    statement -> concrete_empty_statement
Rule 39    concrete_empty_statement -> <empty>
Rule 40    assignment_statement -> variable ASSIGN expression
Rule 41    writeln_statement -> WRITELN LPAREN writelist RPAREN
Rule 42    write_statement -> WRITE LPAREN writelist RPAREN
Rule 43    writelist -> writelist COMMA writeitem
Rule 44    writelist -> writeitem
Rule 45    writeitem -> STRING_LITERAL
Rule 46    writeitem -> expression
Rule 47    readln_statement -> READLN LPAREN variable RPAREN
Rule 48    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 49    expression -> TRUE
Rule 50    expression -> FALSE
Rule 51    expression -> expression AND expression
Rule 52    expression -> expression OR expression
Rule 53    expression -> expression LT expression
Rule 54    expression -> expression LE expression
Rule 55    expression -> expression GT expression
Rule 56    expression -> expression GE expression
Rule 57    expression -> expression EQ expression
Rule 58    expression -> expression NEQ expression
Rule 59    expression -> LPAREN expression RPAREN
Rule 60    expression -> expression DIV expression
Rule 61    expression -> expression MOD expression
Rule 62    statement_compound -> BEGIN statements END
Rule 63    if_statement -> IF expression THEN statement
Rule 64    if_statement -> IF expression THEN statement ELSE statement
Rule 65    while_statement -> WHILE expression DO statement
Rule 66    expression -> expression PLUS expression
Rule 67    expression -> expression MINUS expression
Rule 68    expression -> expression TIMES expression
Rule 69    expression -> expression DIVIDE expression
Rule 70    expression -> variable
Rule 71    expression -> NUMBER
Rule 72    expression -> REAL
Rule 73    empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
ARRAY                : 15
ASSIGN               : 40 48
BEGIN                : 1 21 62
BOOLEAN              : 12
CASE                 : 
COLON                : 6 21 22 23
COMMA                : 8 25 43
CONST                : 
DIV                  : 60
DIVIDE               : 69
DO                   : 48 65
DOT                  : 1
DOTDOT               : 16
DOWNTO               : 
ELSE                 : 64
END                  : 1 21 62
EQ                   : 57
FALSE                : 50
FILE                 : 
FOR                  : 48
FUNCTION             : 21
GE                   : 56
GOTO                 : 
GT                   : 55
ID                   : 1 7 8 17 18 21 22 23 26 48
IF                   : 63 64
IN                   : 
INTEGER              : 11
LABEL                : 
LBRACKET             : 15 18
LE                   : 54
LPAREN               : 21 26 41 42 47 59
LT                   : 53
MINUS                : 67
MOD                  : 61
NEQ                  : 58
NIL                  : 
NOT                  : 
NUMBER               : 16 16 71
OF                   : 15
OR                   : 52
PACKED               : 
PLUS                 : 66
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 15 18
READ                 : 
READLN               : 47
REAL                 : 14 72
RECORD               : 
REPEAT               : 
RPAREN               : 21 26 41 42 47 59
SEMI                 : 1 6 21 21 23 29
SET                  : 
STRING               : 13
STRING_LITERAL       : 45
THEN                 : 63 64
TIMES                : 68
TO                   : 48
TRUE                 : 49
TYPE                 : 
UNTIL                : 
VAR                  : 2
WHILE                : 65
WITH                 : 
WRITE                : 42
WRITELN              : 41
error                : 

Nonterminals, with rules where they appear

argument_list        : 25 26
array_type           : 10
assignment_statement : 30
concrete_empty_statement : 38
declarations         : 1 21
empty                : 3 20
expression           : 18 24 25 40 46 48 48 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 60 61 61 63 64 65 66 66 67 67 68 68 69 69
for_statement        : 34
function             : 19
functions            : 1 19
id_list              : 6 8
if_statement         : 35
index_range          : 15
param_list           : 21 23
program              : 0
readln_statement     : 33
simple_type          : 9
statement            : 28 29 48 63 64 64 65
statement_compound   : 37
statement_sequence   : 27 29
statements           : 1 21 62
type                 : 6 15 21 22 23
var_declaration      : 4 5
var_declaration_list : 2 4
variable             : 40 47 70
while_statement      : 36
write_statement      : 32
writeitem            : 43 44
writelist            : 41 42 43
writeln_statement    : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI declarations functions BEGIN statements END DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI declarations functions BEGIN statements END DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI declarations functions BEGIN statements END DOT

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . declarations functions BEGIN statements END DOT
    (2) declarations -> . VAR var_declaration_list
    (3) declarations -> . empty
    (73) empty -> .

    VAR             shift and go to state 6
    FUNCTION        reduce using rule 73 (empty -> .)
    BEGIN           reduce using rule 73 (empty -> .)

    declarations                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMI declarations . functions BEGIN statements END DOT
    (19) functions -> . function functions
    (20) functions -> . empty
    (21) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (73) empty -> .

    FUNCTION        shift and go to state 11
    BEGIN           reduce using rule 73 (empty -> .)

    functions                      shift and go to state 8
