Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT
Rule 2     declarations -> VAR var_declaration_list
Rule 3     declarations -> empty
Rule 4     var_declaration_list -> var_declaration_list var_declaration
Rule 5     var_declaration_list -> var_declaration
Rule 6     var_declaration -> id_list COLON type SEMI
Rule 7     id_list -> ID
Rule 8     id_list -> ID COMMA id_list
Rule 9     type -> simple_type
Rule 10    type -> array_type
Rule 11    simple_type -> INTEGER
Rule 12    simple_type -> BOOLEAN
Rule 13    simple_type -> STRING
Rule 14    simple_type -> REAL
Rule 15    array_type -> ARRAY LBRACKET index_range RBRACKET OF type
Rule 16    index_range -> NUMBER DOTDOT NUMBER
Rule 17    functions -> function functions
Rule 18    functions -> empty
Rule 19    function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
Rule 20    param_list -> ID COLON type
Rule 21    param_list -> param_list SEMI ID COLON type
Rule 22    argument_list -> expression
Rule 23    argument_list -> argument_list COMMA expression
Rule 24    expression -> ID LPAREN argument_list RPAREN
Rule 25    statements -> statement_sequence
Rule 26    statement_sequence -> statement
Rule 27    statement_sequence -> statement_sequence SEMI statement
Rule 28    statement -> assignment_statement
Rule 29    statement -> writeln_statement
Rule 30    statement -> write_statement
Rule 31    statement -> readln_statement
Rule 32    statement -> for_statement
Rule 33    statement -> if_statement
Rule 34    statement -> while_statement
Rule 35    statement -> statement_compound
Rule 36    statement -> concrete_empty_statement
Rule 37    concrete_empty_statement -> <empty>
Rule 38    assignment_statement -> ID ASSIGN expression
Rule 39    writeln_statement -> WRITELN LPAREN writelist RPAREN
Rule 40    write_statement -> WRITE LPAREN writelist RPAREN
Rule 41    writelist -> writelist COMMA writeitem
Rule 42    writelist -> writeitem
Rule 43    writeitem -> STRING_LITERAL
Rule 44    writeitem -> expression
Rule 45    readln_statement -> READLN LPAREN ID RPAREN
Rule 46    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 47    expression -> TRUE
Rule 48    expression -> FALSE
Rule 49    expression -> expression AND expression
Rule 50    expression -> expression OR expression
Rule 51    expression -> expression LT expression
Rule 52    expression -> expression LE expression
Rule 53    expression -> expression GT expression
Rule 54    expression -> expression GE expression
Rule 55    expression -> expression EQ expression
Rule 56    expression -> expression NEQ expression
Rule 57    expression -> LPAREN expression RPAREN
Rule 58    expression -> expression DIV expression
Rule 59    expression -> expression MOD expression
Rule 60    statement_compound -> BEGIN statements END
Rule 61    if_statement -> IF expression THEN statement
Rule 62    if_statement -> IF expression THEN statement ELSE statement
Rule 63    while_statement -> WHILE expression DO statement
Rule 64    expression -> expression PLUS expression
Rule 65    expression -> expression MINUS expression
Rule 66    expression -> expression TIMES expression
Rule 67    expression -> expression DIVIDE expression
Rule 68    expression -> ID
Rule 69    expression -> NUMBER
Rule 70    expression -> REAL
Rule 71    empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
ARRAY                : 15
ASSIGN               : 38 46
BEGIN                : 1 19 60
BOOLEAN              : 12
CASE                 : 
COLON                : 6 19 20 21
COMMA                : 8 23 41
CONST                : 
DIV                  : 58
DIVIDE               : 67
DO                   : 46 63
DOT                  : 1
DOTDOT               : 16
DOWNTO               : 
ELSE                 : 62
END                  : 1 19 60
EQ                   : 55
FALSE                : 48
FILE                 : 
FOR                  : 46
FUNCTION             : 19
GE                   : 54
GOTO                 : 
GT                   : 53
ID                   : 1 7 8 19 20 21 24 38 45 46 68
IF                   : 61 62
IN                   : 
INTEGER              : 11
LABEL                : 
LBRACKET             : 15
LE                   : 52
LPAREN               : 19 24 39 40 45 57
LT                   : 51
MINUS                : 65
MOD                  : 59
NEQ                  : 56
NIL                  : 
NOT                  : 
NUMBER               : 16 16 69
OF                   : 15
OR                   : 50
PACKED               : 
PLUS                 : 64
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 15
READ                 : 
READLN               : 45
REAL                 : 14 70
RECORD               : 
REPEAT               : 
RPAREN               : 19 24 39 40 45 57
SEMI                 : 1 6 19 19 21 27
SET                  : 
STRING               : 13
STRING_LITERAL       : 43
THEN                 : 61 62
TIMES                : 66
TO                   : 46
TRUE                 : 47
TYPE                 : 
UNTIL                : 
VAR                  : 2
WHILE                : 63
WITH                 : 
WRITE                : 40
WRITELN              : 39
error                : 

Nonterminals, with rules where they appear

argument_list        : 23 24
array_type           : 10
assignment_statement : 28
concrete_empty_statement : 36
declarations         : 1 19
empty                : 3 18
expression           : 22 23 38 44 46 46 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 58 59 59 61 62 63 64 64 65 65 66 66 67 67
for_statement        : 32
function             : 17
functions            : 1 17
id_list              : 6 8
if_statement         : 33
index_range          : 15
param_list           : 19 21
program              : 0
readln_statement     : 31
simple_type          : 9
statement            : 26 27 46 61 62 62 63
statement_compound   : 35
statement_sequence   : 25 27
statements           : 1 19 60
type                 : 6 15 19 20 21
var_declaration      : 4 5
var_declaration_list : 2 4
while_statement      : 34
write_statement      : 30
writeitem            : 41 42
writelist            : 39 40 41
writeln_statement    : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI declarations functions BEGIN statements END DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI declarations functions BEGIN statements END DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI declarations functions BEGIN statements END DOT

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . declarations functions BEGIN statements END DOT
    (2) declarations -> . VAR var_declaration_list
    (3) declarations -> . empty
    (71) empty -> .

    VAR             shift and go to state 6
    FUNCTION        reduce using rule 71 (empty -> .)
    BEGIN           reduce using rule 71 (empty -> .)

    declarations                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMI declarations . functions BEGIN statements END DOT
    (17) functions -> . function functions
    (18) functions -> . empty
    (19) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
    (71) empty -> .

    FUNCTION        shift and go to state 11
    BEGIN           reduce using rule 71 (empty -> .)

    functions                      shift and go to state 8
    function                       shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) declarations -> VAR . var_declaration_list
